[INCONSISTENCY mov write reg] ip: main+0xe5e (main @ house_of_mind_fastbin.c:107) co: 5 vo: 5, 5 write 5
[ALLOC:internal] malloc(0x1000) -> 0x8c082a0 subject=6 at _IO_file_doallocate
[ALLOC] malloc(0x1000) -> 0x8c092b0 subject=7 at main @ house_of_mind_fastbin.c:122
[ALLOC] malloc(0x1ff00) -> 0xab5b770 subject=259 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xab7b680 subject=260 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xab9b590 subject=261 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xabbb4a0 subject=262 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xabdb3b0 subject=263 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xabfb2c0 subject=264 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xac1b1d0 subject=265 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xac3b0e0 subject=266 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xac5aff0 subject=267 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xac7af00 subject=268 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xac9ae10 subject=269 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xacbad20 subject=270 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xacdac30 subject=271 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xacfab40 subject=272 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xad1aa50 subject=273 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xad3a960 subject=274 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xad5a870 subject=275 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xad7a780 subject=276 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xad9a690 subject=277 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xadba5a0 subject=278 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xadda4b0 subject=279 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xadfa3c0 subject=280 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xae1a2d0 subject=281 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xae3a1e0 subject=282 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xae5a0f0 subject=283 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xae7a000 subject=284 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xae99f10 subject=285 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaeb9e20 subject=286 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaed9d30 subject=287 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaef9c40 subject=288 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaf19b50 subject=289 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaf39a60 subject=290 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaf59970 subject=291 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaf79880 subject=292 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaf99790 subject=293 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xafb96a0 subject=294 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xafd95b0 subject=295 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xaff94c0 subject=296 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0193d0 subject=297 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0392e0 subject=298 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0591f0 subject=299 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb079100 subject=300 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb099010 subject=301 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0b8f20 subject=302 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0d8e30 subject=303 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb0f8d40 subject=304 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb118c50 subject=305 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb138b60 subject=306 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb158a70 subject=307 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb178980 subject=308 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb198890 subject=309 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb1b87a0 subject=310 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb1d86b0 subject=311 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb1f85c0 subject=312 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2184d0 subject=313 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2383e0 subject=314 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2582f0 subject=315 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb278200 subject=316 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb298110 subject=317 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2b8020 subject=318 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2d7f30 subject=319 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb2f7e40 subject=320 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb317d50 subject=321 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb337c60 subject=322 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb357b70 subject=323 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb377a80 subject=324 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb397990 subject=325 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb3b78a0 subject=326 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb3d77b0 subject=327 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb3f76c0 subject=328 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4175d0 subject=329 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4374e0 subject=330 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4573f0 subject=331 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb477300 subject=332 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb497210 subject=333 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4b7120 subject=334 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4d7030 subject=335 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb4f6f40 subject=336 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb516e50 subject=337 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb536d60 subject=338 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb556c70 subject=339 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb576b80 subject=340 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb596a90 subject=341 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb5b69a0 subject=342 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb5d68b0 subject=343 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb5f67c0 subject=344 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6166d0 subject=345 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6365e0 subject=346 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6564f0 subject=347 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb676400 subject=348 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb696310 subject=349 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6b6220 subject=350 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6d6130 subject=351 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb6f6040 subject=352 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb715f50 subject=353 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb735e60 subject=354 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb755d70 subject=355 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb775c80 subject=356 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb795b90 subject=357 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb7b5aa0 subject=358 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb7d59b0 subject=359 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb7f58c0 subject=360 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8157d0 subject=361 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8356e0 subject=362 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8555f0 subject=363 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb875500 subject=364 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb895410 subject=365 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8b5320 subject=366 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8d5230 subject=367 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb8f5140 subject=368 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb915050 subject=369 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb934f60 subject=370 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb954e70 subject=371 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb974d80 subject=372 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb994c90 subject=373 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb9b4ba0 subject=374 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb9d4ab0 subject=375 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xb9f49c0 subject=376 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xba148d0 subject=377 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xba347e0 subject=378 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xba546f0 subject=379 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xba74600 subject=380 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xba94510 subject=381 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbab4420 subject=382 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbad4330 subject=383 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbaf4240 subject=384 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbb14150 subject=385 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbb34060 subject=386 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbb53f70 subject=387 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbb73e80 subject=388 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbb93d90 subject=389 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbbb3ca0 subject=390 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbbd3bb0 subject=391 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbbf3ac0 subject=392 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbc139d0 subject=393 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbc338e0 subject=394 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbc537f0 subject=395 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbc73700 subject=396 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbc93610 subject=397 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbcb3520 subject=398 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbcd3430 subject=399 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbcf3340 subject=400 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbd13250 subject=401 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbd33160 subject=402 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbd53070 subject=403 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbd72f80 subject=404 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbd92e90 subject=405 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbdb2da0 subject=406 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbdd2cb0 subject=407 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbdf2bc0 subject=408 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbe12ad0 subject=409 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbe329e0 subject=410 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbe528f0 subject=411 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbe72800 subject=412 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbe92710 subject=413 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbeb2620 subject=414 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbed2530 subject=415 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbef2440 subject=416 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbf12350 subject=417 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbf32260 subject=418 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbf52170 subject=419 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbf72080 subject=420 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbf91f90 subject=421 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbfb1ea0 subject=422 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbfd1db0 subject=423 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xbff1cc0 subject=424 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0xc011bd0 subject=425 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x50) -> 0xc031ae0 subject=426 at main @ house_of_mind_fastbin.c:161
[INCONSISTENCY arithmetic -> CROSSBOUNDARY] ip: main+0x101c (main @ house_of_mind_fastbin.c:162) sub rax, 0x10 id before: 426 after: -1 [chunk metadata] value: 0xc031ad0
[ALLOC] malloc(0x50) -> 0xc031b40 subject=427 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031ba0 subject=428 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031c00 subject=429 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031c60 subject=430 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031cc0 subject=431 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031d20 subject=432 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0xc031d80 subject=433 at main @ house_of_mind_fastbin.c:169
[FREE] free(0xc031b40) subject=427 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031ba0) subject=428 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031c00) subject=429 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031c60) subject=430 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031cc0) subject=431 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031d20) subject=432 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031d80) subject=433 at main @ house_of_mind_fastbin.c:172
[FREE] free(0xc031ae0) subject=426 at main @ house_of_mind_fastbin.c:230
[STACK PIVOT] ip: main+0x11f0 (main @ house_of_mind_fastbin.c:235) RSP 0x7ffc6976b198 left stack [0x1b3,0x7ffc6974c000]
[STACK PIVOT] ip: main+0x11f1 (main @ house_of_mind_fastbin.c:235) RSP 0x7ffc6976b1a0 left stack after RET
[STACK PIVOT] ip: main+0xe2e (__do_global_dtors_aux) RSP 0x7ffc6976b0a0 left stack after RET
[STACK PIVOT] ip: main+0x1200 (_fini) RSP 0x7ffc6976b0a0 left stack after RET
