[INCONSISTENCY mov write reg] ip: main+0x11ee (main @ house_of_mind_fastbin.c:107) co: 5 vo: 5, 5 write 5
[ALLOC:internal] malloc(0x1000) -> 0x766010 subject=6 at _IO_file_doallocate
[ALLOC] malloc(0x1000) -> 0x767020 subject=7 at main @ house_of_mind_fastbin.c:122
[ALLOC] malloc(0x1ff00) -> 0x26f9300 subject=261 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2719210 subject=262 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2739120 subject=263 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2759030 subject=264 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2778f40 subject=265 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2798e50 subject=266 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x27b8d60 subject=267 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x27d8c70 subject=268 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x27f8b80 subject=269 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2818a90 subject=270 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28389a0 subject=271 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28588b0 subject=272 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28787c0 subject=273 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28986d0 subject=274 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28b85e0 subject=275 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28d84f0 subject=276 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x28f8400 subject=277 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2918310 subject=278 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2938220 subject=279 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2958130 subject=280 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2978040 subject=281 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2997f50 subject=282 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x29b7e60 subject=283 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x29d7d70 subject=284 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x29f7c80 subject=285 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2a17b90 subject=286 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2a37aa0 subject=287 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2a579b0 subject=288 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2a778c0 subject=289 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2a977d0 subject=290 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2ab76e0 subject=291 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2ad75f0 subject=292 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2af7500 subject=293 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2b17410 subject=294 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2b37320 subject=295 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2b57230 subject=296 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2b77140 subject=297 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2b97050 subject=298 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2bb6f60 subject=299 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2bd6e70 subject=300 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2bf6d80 subject=301 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2c16c90 subject=302 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2c36ba0 subject=303 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2c56ab0 subject=304 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2c769c0 subject=305 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2c968d0 subject=306 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2cb67e0 subject=307 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2cd66f0 subject=308 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2cf6600 subject=309 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2d16510 subject=310 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2d36420 subject=311 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2d56330 subject=312 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2d76240 subject=313 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2d96150 subject=314 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2db6060 subject=315 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2dd5f70 subject=316 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2df5e80 subject=317 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2e15d90 subject=318 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2e35ca0 subject=319 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2e55bb0 subject=320 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2e75ac0 subject=321 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2e959d0 subject=322 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2eb58e0 subject=323 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2ed57f0 subject=324 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2ef5700 subject=325 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2f15610 subject=326 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2f35520 subject=327 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2f55430 subject=328 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2f75340 subject=329 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2f95250 subject=330 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2fb5160 subject=331 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2fd5070 subject=332 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x2ff4f80 subject=333 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3014e90 subject=334 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3034da0 subject=335 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3054cb0 subject=336 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3074bc0 subject=337 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3094ad0 subject=338 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x30b49e0 subject=339 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x30d48f0 subject=340 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x30f4800 subject=341 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3114710 subject=342 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3134620 subject=343 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3154530 subject=344 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3174440 subject=345 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3194350 subject=346 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x31b4260 subject=347 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x31d4170 subject=348 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x31f4080 subject=349 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3213f90 subject=350 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3233ea0 subject=351 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3253db0 subject=352 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3273cc0 subject=353 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3293bd0 subject=354 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x32b3ae0 subject=355 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x32d39f0 subject=356 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x32f3900 subject=357 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3313810 subject=358 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3333720 subject=359 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3353630 subject=360 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3373540 subject=361 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3393450 subject=362 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x33b3360 subject=363 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x33d3270 subject=364 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x33f3180 subject=365 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3413090 subject=366 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3432fa0 subject=367 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3452eb0 subject=368 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3472dc0 subject=369 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3492cd0 subject=370 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x34b2be0 subject=371 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x34d2af0 subject=372 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x34f2a00 subject=373 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3512910 subject=374 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3532820 subject=375 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3552730 subject=376 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3572640 subject=377 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3592550 subject=378 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x35b2460 subject=379 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x35d2370 subject=380 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x35f2280 subject=381 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3612190 subject=382 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x36320a0 subject=383 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3651fb0 subject=384 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3671ec0 subject=385 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3691dd0 subject=386 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x36b1ce0 subject=387 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x36d1bf0 subject=388 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x36f1b00 subject=389 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3711a10 subject=390 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3731920 subject=391 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3751830 subject=392 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3771740 subject=393 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3791650 subject=394 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x37b1560 subject=395 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x37d1470 subject=396 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x37f1380 subject=397 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3811290 subject=398 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x38311a0 subject=399 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x38510b0 subject=400 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3870fc0 subject=401 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3890ed0 subject=402 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x38b0de0 subject=403 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x38d0cf0 subject=404 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x38f0c00 subject=405 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3910b10 subject=406 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3930a20 subject=407 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3950930 subject=408 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3970840 subject=409 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3990750 subject=410 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x39b0660 subject=411 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x39d0570 subject=412 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x39f0480 subject=413 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3a10390 subject=414 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3a302a0 subject=415 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3a501b0 subject=416 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3a700c0 subject=417 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3a8ffd0 subject=418 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3aafee0 subject=419 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3acfdf0 subject=420 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3aefd00 subject=421 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3b0fc10 subject=422 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3b2fb20 subject=423 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3b4fa30 subject=424 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3b6f940 subject=425 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3b8f850 subject=426 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3baf760 subject=427 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3bcf670 subject=428 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3bef580 subject=429 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3c0f490 subject=430 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3c2f3a0 subject=431 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3c4f2b0 subject=432 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3c6f1c0 subject=433 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3c8f0d0 subject=434 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3caefe0 subject=435 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3cceef0 subject=436 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3ceee00 subject=437 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3d0ed10 subject=438 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3d2ec20 subject=439 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3d4eb30 subject=440 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3d6ea40 subject=441 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3d8e950 subject=442 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3dae860 subject=443 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3dce770 subject=444 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3dee680 subject=445 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3e0e590 subject=446 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3e2e4a0 subject=447 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3e4e3b0 subject=448 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3e6e2c0 subject=449 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3e8e1d0 subject=450 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3eae0e0 subject=451 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3ecdff0 subject=452 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3eedf00 subject=453 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3f0de10 subject=454 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3f2dd20 subject=455 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3f4dc30 subject=456 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3f6db40 subject=457 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3f8da50 subject=458 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3fad960 subject=459 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3fcd870 subject=460 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x3fed780 subject=461 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x1ff00) -> 0x400d690 subject=462 at main @ house_of_mind_fastbin.c:156
[ALLOC] malloc(0x50) -> 0x402d5a0 subject=463 at main @ house_of_mind_fastbin.c:161
[INCONSISTENCY arithmetic -> CROSSBOUNDARY] ip: main+0x13ac (main @ house_of_mind_fastbin.c:162) sub rax, 0x10 id before: 463 after: -1 [chunk metadata] value: 0x402d590
[ALLOC] malloc(0x50) -> 0x402d600 subject=464 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d660 subject=465 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d6c0 subject=466 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d720 subject=467 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d780 subject=468 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d7e0 subject=469 at main @ house_of_mind_fastbin.c:169
[ALLOC] malloc(0x50) -> 0x402d840 subject=470 at main @ house_of_mind_fastbin.c:169
[FREE] free(0x402d600) subject=464 at main @ house_of_mind_fastbin.c:172
[FREE:internal] free(0x402d600) subject=0
[DOUBLE FREE] free(0x402d600) — already freed
[FREE] free(0x402d660) subject=465 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d6c0) subject=466 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d720) subject=467 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d780) subject=468 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d7e0) subject=469 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d840) subject=470 at main @ house_of_mind_fastbin.c:172
[FREE] free(0x402d5a0) subject=463 at main @ house_of_mind_fastbin.c:230
[ALLOC:internal] malloc(0x14) -> 0x402dba0 subject=471 at gettext
[ALLOC:internal] malloc(0x2) -> 0x402dbc0 subject=472 at gettext
[FREE:internal] free(0x402dba0) subject=471 at gettext
[FREE:internal] free(0x402dbc0) subject=472 at gettext
